[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.593] APP   (taps.apps.synthetic) :: Completed 908/10000 tasks (rate: 87.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.614] APP   (taps.apps.synthetic) :: Completed 910/10000 tasks (rate: 87.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.635] APP   (taps.apps.synthetic) :: Completed 912/10000 tasks (rate: 87.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.656] APP   (taps.apps.synthetic) :: Completed 914/10000 tasks (rate: 87.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.677] APP   (taps.apps.synthetic) :: Completed 916/10000 tasks (rate: 87.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.698] APP   (taps.apps.synthetic) :: Completed 918/10000 tasks (rate: 87.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.719] APP   (taps.apps.synthetic) :: Completed 920/10000 tasks (rate: 87.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.740] APP   (taps.apps.synthetic) :: Completed 922/10000 tasks (rate: 87.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.761] APP   (taps.apps.synthetic) :: Completed 924/10000 tasks (rate: 87.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.782] APP   (taps.apps.synthetic) :: Completed 926/10000 tasks (rate: 87.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.803] APP   (taps.apps.synthetic) :: Completed 928/10000 tasks (rate: 87.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.824] APP   (taps.apps.synthetic) :: Completed 930/10000 tasks (rate: 87.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.845] APP   (taps.apps.synthetic) :: Completed 932/10000 tasks (rate: 87.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.866] APP   (taps.apps.synthetic) :: Completed 934/10000 tasks (rate: 87.86 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.887] APP   (taps.apps.synthetic) :: Completed 936/10000 tasks (rate: 87.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.909] APP   (taps.apps.synthetic) :: Completed 938/10000 tasks (rate: 87.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.930] APP   (taps.apps.synthetic) :: Completed 940/10000 tasks (rate: 87.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.951] APP   (taps.apps.synthetic) :: Completed 942/10000 tasks (rate: 87.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.972] APP   (taps.apps.synthetic) :: Completed 944/10000 tasks (rate: 87.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:42.993] APP   (taps.apps.synthetic) :: Completed 946/10000 tasks (rate: 87.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.014] APP   (taps.apps.synthetic) :: Completed 948/10000 tasks (rate: 87.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.035] APP   (taps.apps.synthetic) :: Completed 950/10000 tasks (rate: 87.97 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.045] APP   (taps.apps.synthetic) :: Completed 952/10000 tasks (rate: 88.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.065] APP   (taps.apps.synthetic) :: Completed 954/10000 tasks (rate: 88.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.084] APP   (taps.apps.synthetic) :: Completed 956/10000 tasks (rate: 88.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.105] APP   (taps.apps.synthetic) :: Completed 958/10000 tasks (rate: 88.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.123] APP   (taps.apps.synthetic) :: Completed 960/10000 tasks (rate: 88.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.144] APP   (taps.apps.synthetic) :: Completed 962/10000 tasks (rate: 88.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.165] APP   (taps.apps.synthetic) :: Completed 964/10000 tasks (rate: 88.20 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.186] APP   (taps.apps.synthetic) :: Completed 966/10000 tasks (rate: 88.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.207] APP   (taps.apps.synthetic) :: Completed 968/10000 tasks (rate: 88.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.228] APP   (taps.apps.synthetic) :: Completed 970/10000 tasks (rate: 88.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.248] APP   (taps.apps.synthetic) :: Completed 972/10000 tasks (rate: 88.26 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.269] APP   (taps.apps.synthetic) :: Completed 974/10000 tasks (rate: 88.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.290] APP   (taps.apps.synthetic) :: Completed 976/10000 tasks (rate: 88.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.312] APP   (taps.apps.synthetic) :: Completed 978/10000 tasks (rate: 88.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.333] APP   (taps.apps.synthetic) :: Completed 980/10000 tasks (rate: 88.31 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.354] APP   (taps.apps.synthetic) :: Completed 982/10000 tasks (rate: 88.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.375] APP   (taps.apps.synthetic) :: Completed 984/10000 tasks (rate: 88.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.396] APP   (taps.apps.synthetic) :: Completed 986/10000 tasks (rate: 88.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.417] APP   (taps.apps.synthetic) :: Completed 988/10000 tasks (rate: 88.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.438] APP   (taps.apps.synthetic) :: Completed 990/10000 tasks (rate: 88.38 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.459] APP   (taps.apps.synthetic) :: Completed 992/10000 tasks (rate: 88.39 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.480] APP   (taps.apps.synthetic) :: Completed 994/10000 tasks (rate: 88.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.501] APP   (taps.apps.synthetic) :: Completed 996/10000 tasks (rate: 88.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.522] APP   (taps.apps.synthetic) :: Completed 998/10000 tasks (rate: 88.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.543] APP   (taps.apps.synthetic) :: Completed 1000/10000 tasks (rate: 88.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.564] APP   (taps.apps.synthetic) :: Completed 1002/10000 tasks (rate: 88.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.585] APP   (taps.apps.synthetic) :: Completed 1004/10000 tasks (rate: 88.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.605] APP   (taps.apps.synthetic) :: Completed 1006/10000 tasks (rate: 88.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.626] APP   (taps.apps.synthetic) :: Completed 1008/10000 tasks (rate: 88.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.647] APP   (taps.apps.synthetic) :: Completed 1010/10000 tasks (rate: 88.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.668] APP   (taps.apps.synthetic) :: Completed 1012/10000 tasks (rate: 88.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.689] APP   (taps.apps.synthetic) :: Completed 1014/10000 tasks (rate: 88.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.710] APP   (taps.apps.synthetic) :: Completed 1016/10000 tasks (rate: 88.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.731] APP   (taps.apps.synthetic) :: Completed 1018/10000 tasks (rate: 88.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.753] APP   (taps.apps.synthetic) :: Completed 1020/10000 tasks (rate: 88.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.773] APP   (taps.apps.synthetic) :: Completed 1022/10000 tasks (rate: 88.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.794] APP   (taps.apps.synthetic) :: Completed 1024/10000 tasks (rate: 88.59 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.815] APP   (taps.apps.synthetic) :: Completed 1026/10000 tasks (rate: 88.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.836] APP   (taps.apps.synthetic) :: Completed 1028/10000 tasks (rate: 88.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.858] APP   (taps.apps.synthetic) :: Completed 1030/10000 tasks (rate: 88.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.879] APP   (taps.apps.synthetic) :: Completed 1032/10000 tasks (rate: 88.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.900] APP   (taps.apps.synthetic) :: Completed 1034/10000 tasks (rate: 88.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.921] APP   (taps.apps.synthetic) :: Completed 1036/10000 tasks (rate: 88.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.942] APP   (taps.apps.synthetic) :: Completed 1038/10000 tasks (rate: 88.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.963] APP   (taps.apps.synthetic) :: Completed 1040/10000 tasks (rate: 88.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:43.984] APP   (taps.apps.synthetic) :: Completed 1042/10000 tasks (rate: 88.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.005] APP   (taps.apps.synthetic) :: Completed 1044/10000 tasks (rate: 88.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.026] APP   (taps.apps.synthetic) :: Completed 1046/10000 tasks (rate: 88.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.047] APP   (taps.apps.synthetic) :: Completed 1048/10000 tasks (rate: 88.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.068] APP   (taps.apps.synthetic) :: Completed 1050/10000 tasks (rate: 88.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.089] APP   (taps.apps.synthetic) :: Completed 1052/10000 tasks (rate: 88.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.110] APP   (taps.apps.synthetic) :: Completed 1054/10000 tasks (rate: 88.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.131] APP   (taps.apps.synthetic) :: Completed 1056/10000 tasks (rate: 88.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.152] APP   (taps.apps.synthetic) :: Completed 1058/10000 tasks (rate: 88.78 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.173] APP   (taps.apps.synthetic) :: Completed 1060/10000 tasks (rate: 88.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.194] APP   (taps.apps.synthetic) :: Completed 1062/10000 tasks (rate: 88.81 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.215] APP   (taps.apps.synthetic) :: Completed 1064/10000 tasks (rate: 88.82 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.237] APP   (taps.apps.synthetic) :: Completed 1066/10000 tasks (rate: 88.83 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.258] APP   (taps.apps.synthetic) :: Completed 1068/10000 tasks (rate: 88.84 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.278] APP   (taps.apps.synthetic) :: Completed 1070/10000 tasks (rate: 88.85 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.299] APP   (taps.apps.synthetic) :: Completed 1072/10000 tasks (rate: 88.87 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.320] APP   (taps.apps.synthetic) :: Completed 1074/10000 tasks (rate: 88.88 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.341] APP   (taps.apps.synthetic) :: Completed 1076/10000 tasks (rate: 88.89 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.362] APP   (taps.apps.synthetic) :: Completed 1078/10000 tasks (rate: 88.90 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.383] APP   (taps.apps.synthetic) :: Completed 1080/10000 tasks (rate: 88.91 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.404] APP   (taps.apps.synthetic) :: Completed 1082/10000 tasks (rate: 88.92 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.425] APP   (taps.apps.synthetic) :: Completed 1084/10000 tasks (rate: 88.93 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.446] APP   (taps.apps.synthetic) :: Completed 1086/10000 tasks (rate: 88.94 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.467] APP   (taps.apps.synthetic) :: Completed 1088/10000 tasks (rate: 88.95 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.488] APP   (taps.apps.synthetic) :: Completed 1090/10000 tasks (rate: 88.96 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.509] APP   (taps.apps.synthetic) :: Completed 1092/10000 tasks (rate: 88.97 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.530] APP   (taps.apps.synthetic) :: Completed 1094/10000 tasks (rate: 88.99 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.551] APP   (taps.apps.synthetic) :: Completed 1096/10000 tasks (rate: 89.00 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.572] APP   (taps.apps.synthetic) :: Completed 1098/10000 tasks (rate: 89.01 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.593] APP   (taps.apps.synthetic) :: Completed 1100/10000 tasks (rate: 89.02 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.614] APP   (taps.apps.synthetic) :: Completed 1102/10000 tasks (rate: 89.03 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.635] APP   (taps.apps.synthetic) :: Completed 1104/10000 tasks (rate: 89.04 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.656] APP   (taps.apps.synthetic) :: Completed 1106/10000 tasks (rate: 89.05 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.677] APP   (taps.apps.synthetic) :: Completed 1108/10000 tasks (rate: 89.06 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.698] APP   (taps.apps.synthetic) :: Completed 1110/10000 tasks (rate: 89.07 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.719] APP   (taps.apps.synthetic) :: Completed 1112/10000 tasks (rate: 89.08 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.740] APP   (taps.apps.synthetic) :: Completed 1114/10000 tasks (rate: 89.09 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.761] APP   (taps.apps.synthetic) :: Completed 1116/10000 tasks (rate: 89.10 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.782] APP   (taps.apps.synthetic) :: Completed 1118/10000 tasks (rate: 89.11 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.803] APP   (taps.apps.synthetic) :: Completed 1120/10000 tasks (rate: 89.12 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.824] APP   (taps.apps.synthetic) :: Completed 1122/10000 tasks (rate: 89.13 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.845] APP   (taps.apps.synthetic) :: Completed 1124/10000 tasks (rate: 89.14 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.866] APP   (taps.apps.synthetic) :: Completed 1126/10000 tasks (rate: 89.15 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.887] APP   (taps.apps.synthetic) :: Completed 1128/10000 tasks (rate: 89.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.909] APP   (taps.apps.synthetic) :: Completed 1130/10000 tasks (rate: 89.16 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.930] APP   (taps.apps.synthetic) :: Completed 1132/10000 tasks (rate: 89.17 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.951] APP   (taps.apps.synthetic) :: Completed 1134/10000 tasks (rate: 89.18 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.972] APP   (taps.apps.synthetic) :: Completed 1136/10000 tasks (rate: 89.19 tasks/s, running tasks: 2)
[2024-08-14 20:43:44.993] APP   (taps.apps.synthetic) :: Completed 1138/10000 tasks (rate: 89.20 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.014] APP   (taps.apps.synthetic) :: Completed 1140/10000 tasks (rate: 89.21 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.035] APP   (taps.apps.synthetic) :: Completed 1142/10000 tasks (rate: 89.22 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.056] APP   (taps.apps.synthetic) :: Completed 1144/10000 tasks (rate: 89.23 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.077] APP   (taps.apps.synthetic) :: Completed 1146/10000 tasks (rate: 89.24 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.098] APP   (taps.apps.synthetic) :: Completed 1148/10000 tasks (rate: 89.25 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.120] APP   (taps.apps.synthetic) :: Completed 1150/10000 tasks (rate: 89.26 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.140] APP   (taps.apps.synthetic) :: Completed 1152/10000 tasks (rate: 89.27 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.162] APP   (taps.apps.synthetic) :: Completed 1154/10000 tasks (rate: 89.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.183] APP   (taps.apps.synthetic) :: Completed 1156/10000 tasks (rate: 89.28 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.204] APP   (taps.apps.synthetic) :: Completed 1158/10000 tasks (rate: 89.29 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.225] APP   (taps.apps.synthetic) :: Completed 1160/10000 tasks (rate: 89.30 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.246] APP   (taps.apps.synthetic) :: Completed 1162/10000 tasks (rate: 89.31 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.267] APP   (taps.apps.synthetic) :: Completed 1164/10000 tasks (rate: 89.32 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.288] APP   (taps.apps.synthetic) :: Completed 1166/10000 tasks (rate: 89.33 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.309] APP   (taps.apps.synthetic) :: Completed 1168/10000 tasks (rate: 89.34 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.330] APP   (taps.apps.synthetic) :: Completed 1170/10000 tasks (rate: 89.35 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.351] APP   (taps.apps.synthetic) :: Completed 1172/10000 tasks (rate: 89.36 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.372] APP   (taps.apps.synthetic) :: Completed 1174/10000 tasks (rate: 89.37 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.393] APP   (taps.apps.synthetic) :: Completed 1176/10000 tasks (rate: 89.38 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.414] APP   (taps.apps.synthetic) :: Completed 1178/10000 tasks (rate: 89.39 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.435] APP   (taps.apps.synthetic) :: Completed 1180/10000 tasks (rate: 89.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.456] APP   (taps.apps.synthetic) :: Completed 1182/10000 tasks (rate: 89.40 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.477] APP   (taps.apps.synthetic) :: Completed 1184/10000 tasks (rate: 89.41 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.498] APP   (taps.apps.synthetic) :: Completed 1186/10000 tasks (rate: 89.42 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.519] APP   (taps.apps.synthetic) :: Completed 1188/10000 tasks (rate: 89.43 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.541] APP   (taps.apps.synthetic) :: Completed 1190/10000 tasks (rate: 89.44 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.561] APP   (taps.apps.synthetic) :: Completed 1192/10000 tasks (rate: 89.45 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.582] APP   (taps.apps.synthetic) :: Completed 1194/10000 tasks (rate: 89.46 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.603] APP   (taps.apps.synthetic) :: Completed 1196/10000 tasks (rate: 89.47 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.624] APP   (taps.apps.synthetic) :: Completed 1198/10000 tasks (rate: 89.48 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.645] APP   (taps.apps.synthetic) :: Completed 1200/10000 tasks (rate: 89.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.667] APP   (taps.apps.synthetic) :: Completed 1202/10000 tasks (rate: 89.49 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.688] APP   (taps.apps.synthetic) :: Completed 1204/10000 tasks (rate: 89.50 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.709] APP   (taps.apps.synthetic) :: Completed 1206/10000 tasks (rate: 89.51 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.730] APP   (taps.apps.synthetic) :: Completed 1208/10000 tasks (rate: 89.52 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.751] APP   (taps.apps.synthetic) :: Completed 1210/10000 tasks (rate: 89.53 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.772] APP   (taps.apps.synthetic) :: Completed 1212/10000 tasks (rate: 89.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.793] APP   (taps.apps.synthetic) :: Completed 1214/10000 tasks (rate: 89.54 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.814] APP   (taps.apps.synthetic) :: Completed 1216/10000 tasks (rate: 89.55 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.835] APP   (taps.apps.synthetic) :: Completed 1218/10000 tasks (rate: 89.56 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.856] APP   (taps.apps.synthetic) :: Completed 1220/10000 tasks (rate: 89.57 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.877] APP   (taps.apps.synthetic) :: Completed 1222/10000 tasks (rate: 89.58 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.898] APP   (taps.apps.synthetic) :: Completed 1224/10000 tasks (rate: 89.59 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.919] APP   (taps.apps.synthetic) :: Completed 1226/10000 tasks (rate: 89.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.940] APP   (taps.apps.synthetic) :: Completed 1228/10000 tasks (rate: 89.60 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.961] APP   (taps.apps.synthetic) :: Completed 1230/10000 tasks (rate: 89.61 tasks/s, running tasks: 2)
[2024-08-14 20:43:45.982] APP   (taps.apps.synthetic) :: Completed 1232/10000 tasks (rate: 89.62 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.003] APP   (taps.apps.synthetic) :: Completed 1234/10000 tasks (rate: 89.63 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.024] APP   (taps.apps.synthetic) :: Completed 1236/10000 tasks (rate: 89.64 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.045] APP   (taps.apps.synthetic) :: Completed 1238/10000 tasks (rate: 89.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.066] APP   (taps.apps.synthetic) :: Completed 1240/10000 tasks (rate: 89.65 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.087] APP   (taps.apps.synthetic) :: Completed 1242/10000 tasks (rate: 89.66 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.109] APP   (taps.apps.synthetic) :: Completed 1244/10000 tasks (rate: 89.67 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.130] APP   (taps.apps.synthetic) :: Completed 1246/10000 tasks (rate: 89.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.151] APP   (taps.apps.synthetic) :: Completed 1248/10000 tasks (rate: 89.68 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.172] APP   (taps.apps.synthetic) :: Completed 1250/10000 tasks (rate: 89.69 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.193] APP   (taps.apps.synthetic) :: Completed 1252/10000 tasks (rate: 89.70 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.214] APP   (taps.apps.synthetic) :: Completed 1254/10000 tasks (rate: 89.71 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.235] APP   (taps.apps.synthetic) :: Completed 1256/10000 tasks (rate: 89.72 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.256] APP   (taps.apps.synthetic) :: Completed 1258/10000 tasks (rate: 89.73 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.277] APP   (taps.apps.synthetic) :: Completed 1260/10000 tasks (rate: 89.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.298] APP   (taps.apps.synthetic) :: Completed 1262/10000 tasks (rate: 89.74 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.319] APP   (taps.apps.synthetic) :: Completed 1264/10000 tasks (rate: 89.75 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.340] APP   (taps.apps.synthetic) :: Completed 1266/10000 tasks (rate: 89.76 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.361] APP   (taps.apps.synthetic) :: Completed 1268/10000 tasks (rate: 89.77 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.382] APP   (taps.apps.synthetic) :: Completed 1270/10000 tasks (rate: 89.78 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.403] APP   (taps.apps.synthetic) :: Completed 1272/10000 tasks (rate: 89.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.423] APP   (taps.apps.synthetic) :: Completed 1274/10000 tasks (rate: 89.79 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.445] APP   (taps.apps.synthetic) :: Completed 1276/10000 tasks (rate: 89.80 tasks/s, running tasks: 2)
[2024-08-14 20:43:46.466] APP   (taps.apps.synthetic) :: Completed 1278/10000 tasks (rate: 89.81 tasks/s, running tasks: 2)
